fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14319, , , , 
Power absorbed by HTF, kW, -20692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.52, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 49.77, , , , 
Optical efficiency incl. receiver, %, 47.06, , , , 
Incident flux, kW/m2, 12.670, 0.000, 132.338, 27.562, 
No. rays traced, -, 1258450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69591, , , , 
