fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19423, , , , 
Power absorbed by HTF, kW, -15588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.62, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 67.53, , , , 
Optical efficiency incl. receiver, %, 63.83, , , , 
Incident flux, kW/m2, 17.267, 0.000, 174.270, 35.679, 
No. rays traced, -, 807146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71371, , , , 
