fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14637, , , , 
Power absorbed by HTF, kW, -20374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.18, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.97, , , , 
Optical efficiency incl. receiver, %, 48.11, , , , 
Incident flux, kW/m2, 12.990, 0.000, 138.813, 28.222, 
No. rays traced, -, 1241607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69650, , , , 
