fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14506, , , , 
Power absorbed by HTF, kW, -20506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.57, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 50.41, , , , 
Optical efficiency incl. receiver, %, 47.67, , , , 
Incident flux, kW/m2, 12.848, 0.000, 131.540, 27.841, 
No. rays traced, -, 1252053, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69463, , , , 
