fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9520.7, , , , 
Power absorbed by HTF, kW, -25490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.81, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.17, , , , 
Optical efficiency incl. receiver, %, 31.29, , , , 
Incident flux, kW/m2, 8.4302, 0.0000, 79.8595, 17.3493, 
No. rays traced, -, 1125250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70847, , , , 
