fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20330, , , , 
Power absorbed by HTF, kW, -14681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.96, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.76, , , , 
Optical efficiency incl. receiver, %, 66.82, , , , 
Incident flux, kW/m2, 18.124, 0.000, 175.705, 36.792, 
No. rays traced, -, 492165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72233, , , , 
