fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10461, , , , 
Power absorbed by HTF, kW, -24550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.99, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.41, , , , 
Optical efficiency incl. receiver, %, 34.38, , , , 
Incident flux, kW/m2, 9.3981, 0.0000, 77.4604, 17.7565, 
No. rays traced, -, 422382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72831, , , , 
