fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15699, , , , 
Power absorbed by HTF, kW, -19312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 85.69, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.60, , , , 
Incident flux, kW/m2, 14.137, 0.000, 126.565, 27.690, 
No. rays traced, -, 287204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73507, , , , 
