fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17636, , , , 
Power absorbed by HTF, kW, -17375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.55, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.37, , , , 
Optical efficiency incl. receiver, %, 57.96, , , , 
Incident flux, kW/m2, 15.675, 0.000, 153.576, 33.094, 
No. rays traced, -, 1042672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70092, , , , 
