fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15648, , , , 
Power absorbed by HTF, kW, -19364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.21, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.52, , , , 
Optical efficiency incl. receiver, %, 51.43, , , , 
Incident flux, kW/m2, 14.099, 0.000, 126.336, 27.601, 
No. rays traced, -, 288017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73469, , , , 
