fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16559, , , , 
Power absorbed by HTF, kW, -18452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.68, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.61, , , , 
Optical efficiency incl. receiver, %, 54.42, , , , 
Incident flux, kW/m2, 14.798, 0.000, 129.174, 28.516, 
No. rays traced, -, 222856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74165, , , , 
