fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16401, , , , 
Power absorbed by HTF, kW, -18611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.64, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.17, , , , 
Optical efficiency incl. receiver, %, 53.90, , , , 
Incident flux, kW/m2, 14.684, 0.000, 124.837, 28.363, 
No. rays traced, -, 222968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73634, , , , 
