fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6097.8, , , , 
Power absorbed by HTF, kW, -28913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.53, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 21.21, , , , 
Optical efficiency incl. receiver, %, 20.04, , , , 
Incident flux, kW/m2, 5.5248, 0.0000, 45.4941, 10.5743, 
No. rays traced, -, 716017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71851, , , , 
