fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6142.7, , , , 
Power absorbed by HTF, kW, -28868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 21.38, , , , 
Optical efficiency incl. receiver, %, 20.19, , , , 
Incident flux, kW/m2, 5.5765, 0.0000, 46.1919, 10.6845, 
No. rays traced, -, 711497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71953, , , , 
