fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14462, , , , 
Power absorbed by HTF, kW, -20549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.19, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 50.44, , , , 
Optical efficiency incl. receiver, %, 47.53, , , , 
Incident flux, kW/m2, 13.049, 0.000, 152.936, 29.151, 
No. rays traced, -, 1091275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71864, , , , 
