fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18295, , , , 
Power absorbed by HTF, kW, -16717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.51, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 63.81, , , , 
Optical efficiency incl. receiver, %, 60.13, , , , 
Incident flux, kW/m2, 16.555, 0.000, 191.265, 35.509, 
No. rays traced, -, 602666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72925, , , , 
