fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10551, , , , 
Power absorbed by HTF, kW, -24461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.27, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.76, , , , 
Optical efficiency incl. receiver, %, 34.68, , , , 
Incident flux, kW/m2, 9.5588, 0.0000, 93.0252, 18.9349, 
No. rays traced, -, 419983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73129, , , , 
