fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19758, , , , 
Power absorbed by HTF, kW, -15253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.83, , , , 
Optical efficiency incl. receiver, %, 64.94, , , , 
Incident flux, kW/m2, 17.827, 0.000, 215.286, 38.906, 
No. rays traced, -, 801601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72249, , , , 
