fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15718, , , , 
Power absorbed by HTF, kW, -19293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.02, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.74, , , , 
Optical efficiency incl. receiver, %, 51.66, , , , 
Incident flux, kW/m2, 14.152, 0.000, 175.494, 32.240, 
No. rays traced, -, 1186099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71078, , , , 
