fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20656, , , , 
Power absorbed by HTF, kW, -14355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 84.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 71.94, , , , 
Optical efficiency incl. receiver, %, 67.89, , , , 
Incident flux, kW/m2, 18.658, 0.000, 212.713, 40.120, 
No. rays traced, -, 489577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73053, , , , 
