fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18018, , , , 
Power absorbed by HTF, kW, -16993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.64, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.81, , , , 
Optical efficiency incl. receiver, %, 59.22, , , , 
Incident flux, kW/m2, 16.272, 0.000, 198.025, 36.479, 
No. rays traced, -, 1041631, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71670, , , , 
