fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17061, , , , 
Power absorbed by HTF, kW, -17950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.02, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.35, , , , 
Optical efficiency incl. receiver, %, 56.07, , , , 
Incident flux, kW/m2, 15.365, 0.000, 187.024, 34.596, 
No. rays traced, -, 1100135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71490, , , , 
