fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9826.9, , , , 
Power absorbed by HTF, kW, -25184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.71, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 34.29, , , , 
Optical efficiency incl. receiver, %, 32.30, , , , 
Incident flux, kW/m2, 8.8448, 0.0000, 92.1288, 18.9505, 
No. rays traced, -, 1104033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71870, , , , 
