fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18726, , , , 
Power absorbed by HTF, kW, -16285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.72, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.23, , , , 
Optical efficiency incl. receiver, %, 61.54, , , , 
Incident flux, kW/m2, 16.891, 0.000, 203.118, 37.811, 
No. rays traced, -, 1000271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71902, , , , 
