fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4755.2, , , , 
Power absorbed by HTF, kW, -30256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.93, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 16.56, , , , 
Optical efficiency incl. receiver, %, 15.63, , , , 
Incident flux, kW/m2, 4.2699, 0.0000, 38.8414, 8.8046, 
No. rays traced, -, 737082, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72197, , , , 
