fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8500.2, , , , 
Power absorbed by HTF, kW, -26511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.50, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.60, , , , 
Optical efficiency incl. receiver, %, 27.94, , , , 
Incident flux, kW/m2, 7.6355, 0.0000, 78.0827, 16.5834, 
No. rays traced, -, 1169773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71317, , , , 
