fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12901, , , , 
Power absorbed by HTF, kW, -22110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.95, , , , 
Optical efficiency incl. receiver, %, 42.40, , , , 
Incident flux, kW/m2, 11.640, 0.000, 127.134, 24.658, 
No. rays traced, -, 850348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73078, , , , 
