fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11854, , , , 
Power absorbed by HTF, kW, -23157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.03, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 41.31, , , , 
Optical efficiency incl. receiver, %, 38.96, , , , 
Incident flux, kW/m2, 10.647, 0.000, 122.541, 24.026, 
No. rays traced, -, 1270734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71189, , , , 
