fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18356, , , , 
Power absorbed by HTF, kW, -16656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.96, , , , 
Optical efficiency incl. receiver, %, 60.33, , , , 
Incident flux, kW/m2, 16.590, 0.000, 190.291, 35.692, 
No. rays traced, -, 601460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72941, , , , 
