fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15112, , , , 
Power absorbed by HTF, kW, -19900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.64, , , , 
Optical efficiency incl. receiver, %, 49.67, , , , 
Incident flux, kW/m2, 13.612, 0.000, 167.510, 31.180, 
No. rays traced, -, 1228451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71171, , , , 
