fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4825.6, , , , 
Power absorbed by HTF, kW, -30186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.11, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 16.80, , , , 
Optical efficiency incl. receiver, %, 15.86, , , , 
Incident flux, kW/m2, 4.3407, 0.0000, 43.0871, 8.9150, 
No. rays traced, -, 731234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72683, , , , 
