fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18597, , , , 
Power absorbed by HTF, kW, -16414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.33, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.68, , , , 
Optical efficiency incl. receiver, %, 61.12, , , , 
Incident flux, kW/m2, 16.756, 0.000, 197.871, 36.736, 
No. rays traced, -, 859300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72401, , , , 
