fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14623, , , , 
Power absorbed by HTF, kW, -20388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.97, , , , 
Optical efficiency incl. receiver, %, 48.06, , , , 
Incident flux, kW/m2, 13.186, 0.000, 158.539, 30.225, 
No. rays traced, -, 1257381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71212, , , , 
