fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20309, , , , 
Power absorbed by HTF, kW, -14702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.76, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 83.71, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 70.66, , , , 
Optical efficiency incl. receiver, %, 66.75, , , , 
Incident flux, kW/m2, 18.281, 0.000, 208.472, 39.920, 
No. rays traced, -, 750888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72277, , , , 
