fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16000, , , , 
Power absorbed by HTF, kW, -19011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.15, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.75, , , , 
Optical efficiency incl. receiver, %, 52.58, , , , 
Incident flux, kW/m2, 14.369, 0.000, 144.180, 28.811, 
No. rays traced, -, 227365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73209, , , , 
