fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15861, , , , 
Power absorbed by HTF, kW, -19150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.59, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.26, , , , 
Optical efficiency incl. receiver, %, 52.13, , , , 
Incident flux, kW/m2, 14.307, 0.000, 178.654, 32.593, 
No. rays traced, -, 1177430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71221, , , , 
