fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5514.5, , , , 
Power absorbed by HTF, kW, -29497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.73, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 19.15, , , , 
Optical efficiency incl. receiver, %, 18.12, , , , 
Incident flux, kW/m2, 4.9599, 0.0000, 35.1488, 8.9461, 
No. rays traced, -, 748979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67828, , , , 
