fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14362, , , , 
Power absorbed by HTF, kW, -20649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.52, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 79.08, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.99, , , , 
Optical efficiency incl. receiver, %, 47.20, , , , 
Incident flux, kW/m2, 12.931, 0.000, 111.885, 25.467, 
No. rays traced, -, 695909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67998, , , , 
