fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16640, , , , 
Power absorbed by HTF, kW, -18371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.72, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.43, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.98, , , , 
Optical efficiency incl. receiver, %, 54.69, , , , 
Incident flux, kW/m2, 14.953, 0.000, 142.553, 30.274, 
No. rays traced, -, 875115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66095, , , , 
