fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9636.8, , , , 
Power absorbed by HTF, kW, -25374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.83, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.53, , , , 
Optical efficiency incl. receiver, %, 31.67, , , , 
Incident flux, kW/m2, 8.7096, 0.0000, 68.8402, 16.1756, 
No. rays traced, -, 441490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70111, , , , 
