fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14114, , , , 
Power absorbed by HTF, kW, -20897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.11, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.86, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 49.20, , , , 
Optical efficiency incl. receiver, %, 46.39, , , , 
Incident flux, kW/m2, 12.665, 0.000, 118.337, 26.589, 
No. rays traced, -, 1169547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62992, , , , 
