fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8419.5, , , , 
Power absorbed by HTF, kW, -26592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.63, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.31, , , , 
Optical efficiency incl. receiver, %, 27.67, , , , 
Incident flux, kW/m2, 7.6594, 0.0000, 63.4981, 14.9566, 
No. rays traced, -, 499591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70415, , , , 
