fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11048, , , , 
Power absorbed by HTF, kW, -23963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.31, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 38.50, , , , 
Optical efficiency incl. receiver, %, 36.31, , , , 
Incident flux, kW/m2, 9.8812, 0.0000, 90.0667, 20.8560, 
No. rays traced, -, 1247404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62923, , , , 
