fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15130, , , , 
Power absorbed by HTF, kW, -19881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.50, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 52.57, , , , 
Optical efficiency incl. receiver, %, 49.73, , , , 
Incident flux, kW/m2, 13.540, 0.000, 132.505, 28.242, 
No. rays traced, -, 1107120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63723, , , , 
