fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18669, , , , 
Power absorbed by HTF, kW, -16342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.02, , , , 
Optical efficiency incl. receiver, %, 61.36, , , , 
Incident flux, kW/m2, 16.753, 0.000, 141.934, 32.977, 
No. rays traced, -, 509399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68693, , , , 
