fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17883, , , , 
Power absorbed by HTF, kW, -17129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.58, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 76.93, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 62.11, , , , 
Optical efficiency incl. receiver, %, 58.77, , , , 
Incident flux, kW/m2, 15.981, 0.000, 141.772, 32.094, 
No. rays traced, -, 816138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66369, , , , 
