fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14292, , , , 
Power absorbed by HTF, kW, -20720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.41, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 78.66, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.77, , , , 
Optical efficiency incl. receiver, %, 46.97, , , , 
Incident flux, kW/m2, 12.886, 0.000, 116.900, 25.422, 
No. rays traced, -, 696908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67800, , , , 
