fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13380, , , , 
Power absorbed by HTF, kW, -21632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.57, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.58, , , , 
Optical efficiency incl. receiver, %, 43.97, , , , 
Incident flux, kW/m2, 11.982, 0.000, 118.623, 25.443, 
No. rays traced, -, 1218352, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62468, , , , 
