fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17878, , , , 
Power absorbed by HTF, kW, -17133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.82, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.99, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.25, , , , 
Optical efficiency incl. receiver, %, 58.76, , , , 
Incident flux, kW/m2, 16.054, 0.000, 150.684, 32.354, 
No. rays traced, -, 814062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66352, , , , 
