fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14737, , , , 
Power absorbed by HTF, kW, -20275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.13, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.36, , , , 
Optical efficiency incl. receiver, %, 48.43, , , , 
Incident flux, kW/m2, 13.333, 0.000, 113.739, 25.697, 
No. rays traced, -, 296318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71209, , , , 
