fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15610, , , , 
Power absorbed by HTF, kW, -19401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.71, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.37, , , , 
Optical efficiency incl. receiver, %, 51.30, , , , 
Incident flux, kW/m2, 14.097, 0.000, 115.349, 26.909, 
No. rays traced, -, 228698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71812, , , , 
