fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13076, , , , 
Power absorbed by HTF, kW, -21935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.74, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.53, , , , 
Optical efficiency incl. receiver, %, 42.97, , , , 
Incident flux, kW/m2, 11.701, 0.000, 111.080, 24.829, 
No. rays traced, -, 1237265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62595, , , , 
