fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18163, , , , 
Power absorbed by HTF, kW, -16848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.40, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.23, , , , 
Optical efficiency incl. receiver, %, 59.69, , , , 
Incident flux, kW/m2, 16.327, 0.000, 150.602, 32.780, 
No. rays traced, -, 769516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66276, , , , 
