fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11089, , , , 
Power absorbed by HTF, kW, -23923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.50, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.25, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.61, , , , 
Optical efficiency incl. receiver, %, 36.44, , , , 
Incident flux, kW/m2, 9.9352, 0.0000, 90.7457, 20.8032, 
No. rays traced, -, 1240963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62783, , , , 
