fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13005, , , , 
Power absorbed by HTF, kW, -22006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.58, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 45.40, , , , 
Optical efficiency incl. receiver, %, 42.74, , , , 
Incident flux, kW/m2, 11.660, 0.000, 113.329, 24.813, 
No. rays traced, -, 1240017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62550, , , , 
