fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15642, , , , 
Power absorbed by HTF, kW, -19369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.85, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.41, , , , 
Optical efficiency incl. receiver, %, 51.41, , , , 
Incident flux, kW/m2, 14.072, 0.000, 110.475, 26.739, 
No. rays traced, -, 228277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71742, , , , 
