fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18772, , , , 
Power absorbed by HTF, kW, -16240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.13, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.32, , , , 
Optical efficiency incl. receiver, %, 61.69, , , , 
Incident flux, kW/m2, 16.888, 0.000, 149.486, 33.420, 
No. rays traced, -, 508625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68906, , , , 
