fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5526.3, , , , 
Power absorbed by HTF, kW, -29485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 77.93, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 19.23, , , , 
Optical efficiency incl. receiver, %, 18.16, , , , 
Incident flux, kW/m2, 4.9779, 0.0000, 34.7768, 8.9311, 
No. rays traced, -, 746533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67877, , , , 
