fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8333.7, , , , 
Power absorbed by HTF, kW, -26677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.57, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 29.06, , , , 
Optical efficiency incl. receiver, %, 27.39, , , , 
Incident flux, kW/m2, 7.6048, 0.0000, 61.8325, 14.8202, 
No. rays traced, -, 500324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69909, , , , 
