fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11568, , , , 
Power absorbed by HTF, kW, -23443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.99, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 77.46, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.27, , , , 
Optical efficiency incl. receiver, %, 38.02, , , , 
Incident flux, kW/m2, 10.393, 0.000, 88.927, 20.450, 
No. rays traced, -, 871849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67131, , , , 
