fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18284, , , , 
Power absorbed by HTF, kW, -16728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.62, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.71, , , , 
Optical efficiency incl. receiver, %, 60.09, , , , 
Incident flux, kW/m2, 16.444, 0.000, 145.366, 33.115, 
No. rays traced, -, 767707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66625, , , , 
