fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10395, , , , 
Power absorbed by HTF, kW, -24616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.13, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 36.16, , , , 
Optical efficiency incl. receiver, %, 34.16, , , , 
Incident flux, kW/m2, 9.3301, 0.0000, 103.5319, 21.0248, 
No. rays traced, -, 1214767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59584, , , , 
