fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8667.0, , , , 
Power absorbed by HTF, kW, -26344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.42, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.19, , , , 
Optical efficiency incl. receiver, %, 28.48, , , , 
Incident flux, kW/m2, 7.7854, 0.0000, 74.2688, 16.5713, 
No. rays traced, -, 1088002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62360, , , , 
