fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11387, , , , 
Power absorbed by HTF, kW, -23624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 75.37, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 39.68, , , , 
Optical efficiency incl. receiver, %, 37.42, , , , 
Incident flux, kW/m2, 10.273, 0.000, 100.858, 21.666, 
No. rays traced, -, 860541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65286, , , , 
